itemid,datasetid,hasbird,item_dir
168088,ff1010bird,0,Data/168088.wav
38580,ff1010bird,0,Data/38580.wav
106491,ff1010bird,0,Data/106491.wav
127286,ff1010bird,1,Data/127286.wav
107523,ff1010bird,0,Data/107523.wav
76287,ff1010bird,0,Data/76287.wav
51681,ff1010bird,0,Data/51681.wav
154735,ff1010bird,0,Data/154735.wav
151777,ff1010bird,0,Data/151777.wav
62278,ff1010bird,0,Data/62278.wav
189855,ff1010bird,1,Data/189855.wav
92826,ff1010bird,0,Data/92826.wav
95015,ff1010bird,1,Data/95015.wav
155217,ff1010bird,0,Data/155217.wav
51728,ff1010bird,0,Data/51728.wav
127838,ff1010bird,0,Data/127838.wav
44206,ff1010bird,0,Data/44206.wav
174880,ff1010bird,0,Data/174880.wav
155285,ff1010bird,0,Data/155285.wav
104014,ff1010bird,1,Data/104014.wav
176281,ff1010bird,1,Data/176281.wav
42216,ff1010bird,0,Data/42216.wav
56519,ff1010bird,0,Data/56519.wav
62932,ff1010bird,0,Data/62932.wav
56301,ff1010bird,1,Data/56301.wav
86941,ff1010bird,0,Data/86941.wav
160567,ff1010bird,0,Data/160567.wav
169603,ff1010bird,0,Data/169603.wav
39659,ff1010bird,0,Data/39659.wav
162744,ff1010bird,1,Data/162744.wav
54194,ff1010bird,0,Data/54194.wav
150865,ff1010bird,1,Data/150865.wav
154921,ff1010bird,1,Data/154921.wav
169316,ff1010bird,0,Data/169316.wav
187701,ff1010bird,1,Data/187701.wav
66643,ff1010bird,0,Data/66643.wav
62276,ff1010bird,1,Data/62276.wav
55119,ff1010bird,0,Data/55119.wav
56371,ff1010bird,0,Data/56371.wav
93665,ff1010bird,0,Data/93665.wav
194372,ff1010bird,0,Data/194372.wav
39496,ff1010bird,0,Data/39496.wav
170470,ff1010bird,0,Data/170470.wav
158612,ff1010bird,0,Data/158612.wav
67833,ff1010bird,0,Data/67833.wav
172166,ff1010bird,1,Data/172166.wav
174237,ff1010bird,0,Data/174237.wav
162695,ff1010bird,0,Data/162695.wav
97587,ff1010bird,1,Data/97587.wav
126340,ff1010bird,0,Data/126340.wav
71333,ff1010bird,1,Data/71333.wav
184214,ff1010bird,1,Data/184214.wav
86969,ff1010bird,0,Data/86969.wav
160517,ff1010bird,0,Data/160517.wav
78792,ff1010bird,1,Data/78792.wav
36344,ff1010bird,1,Data/36344.wav
65746,ff1010bird,1,Data/65746.wav
91134,ff1010bird,0,Data/91134.wav
86972,ff1010bird,0,Data/86972.wav
194705,ff1010bird,0,Data/194705.wav
127514,ff1010bird,0,Data/127514.wav
50061,ff1010bird,0,Data/50061.wav
46850,ff1010bird,0,Data/46850.wav
145482,ff1010bird,0,Data/145482.wav
52777,ff1010bird,0,Data/52777.wav
38288,ff1010bird,0,Data/38288.wav
72269,ff1010bird,0,Data/72269.wav
45986,ff1010bird,0,Data/45986.wav
186423,ff1010bird,0,Data/186423.wav
1053,ff1010bird,0,Data/1053.wav
16837,ff1010bird,0,Data/16837.wav
76272,ff1010bird,0,Data/76272.wav
177645,ff1010bird,0,Data/177645.wav
169637,ff1010bird,0,Data/169637.wav
145556,ff1010bird,1,Data/145556.wav
39375,ff1010bird,1,Data/39375.wav
195462,ff1010bird,1,Data/195462.wav
70306,ff1010bird,1,Data/70306.wav
64335,ff1010bird,0,Data/64335.wav
38886,ff1010bird,0,Data/38886.wav
66012,ff1010bird,0,Data/66012.wav
47051,ff1010bird,1,Data/47051.wav
125821,ff1010bird,0,Data/125821.wav
63967,ff1010bird,1,Data/63967.wav
54805,ff1010bird,1,Data/54805.wav
49807,ff1010bird,1,Data/49807.wav
51413,ff1010bird,0,Data/51413.wav
127796,ff1010bird,0,Data/127796.wav
79088,ff1010bird,0,Data/79088.wav
160523,ff1010bird,0,Data/160523.wav
32834,ff1010bird,0,Data/32834.wav
31256,ff1010bird,0,Data/31256.wav
156044,ff1010bird,0,Data/156044.wav
94827,ff1010bird,0,Data/94827.wav
63583,ff1010bird,0,Data/63583.wav
108762,ff1010bird,1,Data/108762.wav
173901,ff1010bird,0,Data/173901.wav
132049,ff1010bird,0,Data/132049.wav
190970,ff1010bird,0,Data/190970.wav
82270,ff1010bird,0,Data/82270.wav
100275,ff1010bird,0,Data/100275.wav
24003,ff1010bird,0,Data/24003.wav
155639,ff1010bird,0,Data/155639.wav
38304,ff1010bird,1,Data/38304.wav
54858,ff1010bird,0,Data/54858.wav
96181,ff1010bird,0,Data/96181.wav
33196,ff1010bird,1,Data/33196.wav
122766,ff1010bird,1,Data/122766.wav
74319,ff1010bird,1,Data/74319.wav
82539,ff1010bird,1,Data/82539.wav
157910,ff1010bird,0,Data/157910.wav
31884,ff1010bird,0,Data/31884.wav
74383,ff1010bird,0,Data/74383.wav
66104,ff1010bird,0,Data/66104.wav
73126,ff1010bird,0,Data/73126.wav
147927,ff1010bird,0,Data/147927.wav
97590,ff1010bird,1,Data/97590.wav
91752,ff1010bird,1,Data/91752.wav
148878,ff1010bird,1,Data/148878.wav
164053,ff1010bird,0,Data/164053.wav
74480,ff1010bird,0,Data/74480.wav
189868,ff1010bird,1,Data/189868.wav
121764,ff1010bird,1,Data/121764.wav
70956,ff1010bird,0,Data/70956.wav
22327,ff1010bird,1,Data/22327.wav
83986,ff1010bird,0,Data/83986.wav
52857,ff1010bird,1,Data/52857.wav
98735,ff1010bird,0,Data/98735.wav
165340,ff1010bird,0,Data/165340.wav
73104,ff1010bird,0,Data/73104.wav
58556,ff1010bird,1,Data/58556.wav
184950,ff1010bird,0,Data/184950.wav
114621,ff1010bird,1,Data/114621.wav
39011,ff1010bird,0,Data/39011.wav
161871,ff1010bird,1,Data/161871.wav
62310,ff1010bird,0,Data/62310.wav
187586,ff1010bird,0,Data/187586.wav
105083,ff1010bird,0,Data/105083.wav
95819,ff1010bird,1,Data/95819.wav
58267,ff1010bird,0,Data/58267.wav
23063,ff1010bird,0,Data/23063.wav
140846,ff1010bird,0,Data/140846.wav
187131,ff1010bird,0,Data/187131.wav
190682,ff1010bird,0,Data/190682.wav
127234,ff1010bird,0,Data/127234.wav
57048,ff1010bird,0,Data/57048.wav
47704,ff1010bird,0,Data/47704.wav
127620,ff1010bird,0,Data/127620.wav
137958,ff1010bird,0,Data/137958.wav
69870,ff1010bird,0,Data/69870.wav
144076,ff1010bird,0,Data/144076.wav
77656,ff1010bird,0,Data/77656.wav
181401,ff1010bird,0,Data/181401.wav
189853,ff1010bird,1,Data/189853.wav
55729,ff1010bird,0,Data/55729.wav
117150,ff1010bird,0,Data/117150.wav
58237,ff1010bird,1,Data/58237.wav
131485,ff1010bird,0,Data/131485.wav
46351,ff1010bird,0,Data/46351.wav
94796,ff1010bird,1,Data/94796.wav
160012,ff1010bird,0,Data/160012.wav
171040,ff1010bird,0,Data/171040.wav
113330,ff1010bird,0,Data/113330.wav
156665,ff1010bird,1,Data/156665.wav
37739,ff1010bird,1,Data/37739.wav
162648,ff1010bird,1,Data/162648.wav
127172,ff1010bird,0,Data/127172.wav
141160,ff1010bird,0,Data/141160.wav
78780,ff1010bird,0,Data/78780.wav
111051,ff1010bird,0,Data/111051.wav
131873,ff1010bird,0,Data/131873.wav
30414,ff1010bird,0,Data/30414.wav
172442,ff1010bird,0,Data/172442.wav
125073,ff1010bird,0,Data/125073.wav
58264,ff1010bird,0,Data/58264.wav
44186,ff1010bird,0,Data/44186.wav
161888,ff1010bird,0,Data/161888.wav
115701,ff1010bird,0,Data/115701.wav
126856,ff1010bird,0,Data/126856.wav
13791,ff1010bird,1,Data/13791.wav
44570,ff1010bird,1,Data/44570.wav
89062,ff1010bird,1,Data/89062.wav
144343,ff1010bird,1,Data/144343.wav
170338,ff1010bird,0,Data/170338.wav
182399,ff1010bird,0,Data/182399.wav
155048,ff1010bird,0,Data/155048.wav
72696,ff1010bird,1,Data/72696.wav
57798,ff1010bird,1,Data/57798.wav
123440,ff1010bird,0,Data/123440.wav
149253,ff1010bird,0,Data/149253.wav
54856,ff1010bird,0,Data/54856.wav
39658,ff1010bird,0,Data/39658.wav
50933,ff1010bird,0,Data/50933.wav
73542,ff1010bird,1,Data/73542.wav
156597,ff1010bird,0,Data/156597.wav
23538,ff1010bird,0,Data/23538.wav
128044,ff1010bird,0,Data/128044.wav
191740,ff1010bird,0,Data/191740.wav
164828,ff1010bird,0,Data/164828.wav
146326,ff1010bird,0,Data/146326.wav
17074,ff1010bird,0,Data/17074.wav
61640,ff1010bird,0,Data/61640.wav
82540,ff1010bird,0,Data/82540.wav
54577,ff1010bird,0,Data/54577.wav
40969,ff1010bird,0,Data/40969.wav
104539,ff1010bird,0,Data/104539.wav
43717,ff1010bird,0,Data/43717.wav
155211,ff1010bird,0,Data/155211.wav
174469,ff1010bird,0,Data/174469.wav
45923,ff1010bird,0,Data/45923.wav
157768,ff1010bird,1,Data/157768.wav
134973,ff1010bird,0,Data/134973.wav
169181,ff1010bird,0,Data/169181.wav
17505,ff1010bird,1,Data/17505.wav
195597,ff1010bird,0,Data/195597.wav
187942,ff1010bird,1,Data/187942.wav
169466,ff1010bird,0,Data/169466.wav
23019,ff1010bird,0,Data/23019.wav
126331,ff1010bird,0,Data/126331.wav
45922,ff1010bird,1,Data/45922.wav
102858,ff1010bird,0,Data/102858.wav
25383,ff1010bird,0,Data/25383.wav
103190,ff1010bird,1,Data/103190.wav
120122,ff1010bird,0,Data/120122.wav
169575,ff1010bird,0,Data/169575.wav
187763,ff1010bird,1,Data/187763.wav
184638,ff1010bird,0,Data/184638.wav
64396,ff1010bird,0,Data/64396.wav
74382,ff1010bird,0,Data/74382.wav
133474,ff1010bird,0,Data/133474.wav
160528,ff1010bird,0,Data/160528.wav
98852,ff1010bird,0,Data/98852.wav
63730,ff1010bird,0,Data/63730.wav
77648,ff1010bird,0,Data/77648.wav
53690,ff1010bird,1,Data/53690.wav
76904,ff1010bird,0,Data/76904.wav
172883,ff1010bird,0,Data/172883.wav
49085,ff1010bird,0,Data/49085.wav
31250,ff1010bird,1,Data/31250.wav
190680,ff1010bird,1,Data/190680.wav
80790,ff1010bird,0,Data/80790.wav
45910,ff1010bird,0,Data/45910.wav
150856,ff1010bird,0,Data/150856.wav
111185,ff1010bird,0,Data/111185.wav
155243,ff1010bird,1,Data/155243.wav
61076,ff1010bird,0,Data/61076.wav
95067,ff1010bird,0,Data/95067.wav
125241,ff1010bird,0,Data/125241.wav
162579,ff1010bird,0,Data/162579.wav
91559,ff1010bird,0,Data/91559.wav
175965,ff1010bird,0,Data/175965.wav
104492,ff1010bird,1,Data/104492.wav
28285,ff1010bird,1,Data/28285.wav
77779,ff1010bird,0,Data/77779.wav
182525,ff1010bird,0,Data/182525.wav
137156,ff1010bird,0,Data/137156.wav
111174,ff1010bird,0,Data/111174.wav
98738,ff1010bird,0,Data/98738.wav
13774,ff1010bird,0,Data/13774.wav
32405,ff1010bird,0,Data/32405.wav
155204,ff1010bird,0,Data/155204.wav
71687,ff1010bird,0,Data/71687.wav
116221,ff1010bird,1,Data/116221.wav
46346,ff1010bird,0,Data/46346.wav
43357,ff1010bird,0,Data/43357.wav
141992,ff1010bird,0,Data/141992.wav
38888,ff1010bird,0,Data/38888.wav
69654,ff1010bird,1,Data/69654.wav
58270,ff1010bird,0,Data/58270.wav
127284,ff1010bird,0,Data/127284.wav
55176,ff1010bird,0,Data/55176.wav
70947,ff1010bird,0,Data/70947.wav
95957,ff1010bird,0,Data/95957.wav
109484,ff1010bird,0,Data/109484.wav
72213,ff1010bird,1,Data/72213.wav
153457,ff1010bird,1,Data/153457.wav
44250,ff1010bird,0,Data/44250.wav
164180,ff1010bird,1,Data/164180.wav
153538,ff1010bird,0,Data/153538.wav
148422,ff1010bird,0,Data/148422.wav
146844,ff1010bird,1,Data/146844.wav
104326,ff1010bird,0,Data/104326.wav
88573,ff1010bird,1,Data/88573.wav
58238,ff1010bird,0,Data/58238.wav
193483,ff1010bird,1,Data/193483.wav
29606,ff1010bird,0,Data/29606.wav
46068,ff1010bird,0,Data/46068.wav
127632,ff1010bird,0,Data/127632.wav
60576,ff1010bird,0,Data/60576.wav
31796,ff1010bird,1,Data/31796.wav
102093,ff1010bird,0,Data/102093.wav
150975,ff1010bird,1,Data/150975.wav
89690,ff1010bird,0,Data/89690.wav
58555,ff1010bird,0,Data/58555.wav
189847,ff1010bird,0,Data/189847.wav
23528,ff1010bird,0,Data/23528.wav
170481,ff1010bird,0,Data/170481.wav
127184,ff1010bird,0,Data/127184.wav
65674,ff1010bird,0,Data/65674.wav
7889,ff1010bird,0,Data/7889.wav
92821,ff1010bird,0,Data/92821.wav
144071,ff1010bird,0,Data/144071.wav
157911,ff1010bird,0,Data/157911.wav
69312,ff1010bird,0,Data/69312.wav
193889,ff1010bird,0,Data/193889.wav
120645,ff1010bird,1,Data/120645.wav
65929,ff1010bird,1,Data/65929.wav
171004,ff1010bird,0,Data/171004.wav
184355,ff1010bird,0,Data/184355.wav
54806,ff1010bird,1,Data/54806.wav
129775,ff1010bird,1,Data/129775.wav
162625,ff1010bird,0,Data/162625.wav
69095,ff1010bird,1,Data/69095.wav
127356,ff1010bird,0,Data/127356.wav
157284,ff1010bird,0,Data/157284.wav
156608,ff1010bird,1,Data/156608.wav
18756,ff1010bird,0,Data/18756.wav
95534,ff1010bird,1,Data/95534.wav
104584,ff1010bird,0,Data/104584.wav
57799,ff1010bird,1,Data/57799.wav
157471,ff1010bird,0,Data/157471.wav
108285,ff1010bird,0,Data/108285.wav
110646,ff1010bird,1,Data/110646.wav
113601,ff1010bird,0,Data/113601.wav
146699,ff1010bird,1,Data/146699.wav
52905,ff1010bird,1,Data/52905.wav
86954,ff1010bird,0,Data/86954.wav
102244,ff1010bird,0,Data/102244.wav
54581,ff1010bird,1,Data/54581.wav
102071,ff1010bird,0,Data/102071.wav
78648,ff1010bird,1,Data/78648.wav
17090,ff1010bird,0,Data/17090.wav
57913,ff1010bird,1,Data/57913.wav
17632,ff1010bird,0,Data/17632.wav
127863,ff1010bird,0,Data/127863.wav
64123,ff1010bird,0,Data/64123.wav
173195,ff1010bird,0,Data/173195.wav
180542,ff1010bird,0,Data/180542.wav
126946,ff1010bird,0,Data/126946.wav
187645,ff1010bird,1,Data/187645.wav
176090,ff1010bird,1,Data/176090.wav
127273,ff1010bird,0,Data/127273.wav
169300,ff1010bird,1,Data/169300.wav
132145,ff1010bird,0,Data/132145.wav
155129,ff1010bird,0,Data/155129.wav
133472,ff1010bird,1,Data/133472.wav
23131,ff1010bird,1,Data/23131.wav
55441,ff1010bird,0,Data/55441.wav
126430,ff1010bird,0,Data/126430.wav
61184,ff1010bird,0,Data/61184.wav
174036,ff1010bird,0,Data/174036.wav
121302,ff1010bird,1,Data/121302.wav
54374,ff1010bird,1,Data/54374.wav
100180,ff1010bird,1,Data/100180.wav
187126,ff1010bird,0,Data/187126.wav
111033,ff1010bird,1,Data/111033.wav
194231,ff1010bird,0,Data/194231.wav
95713,ff1010bird,1,Data/95713.wav
189821,ff1010bird,0,Data/189821.wav
101385,ff1010bird,0,Data/101385.wav
19258,ff1010bird,1,Data/19258.wav
78787,ff1010bird,0,Data/78787.wav
1932,ff1010bird,1,Data/1932.wav
121569,ff1010bird,0,Data/121569.wav
127240,ff1010bird,0,Data/127240.wav
169096,ff1010bird,0,Data/169096.wav
98849,ff1010bird,0,Data/98849.wav
81871,ff1010bird,0,Data/81871.wav
180650,ff1010bird,0,Data/180650.wav
133083,ff1010bird,0,Data/133083.wav
59234,ff1010bird,1,Data/59234.wav
54538,ff1010bird,1,Data/54538.wav
146863,ff1010bird,0,Data/146863.wav
81485,ff1010bird,0,Data/81485.wav
38016,ff1010bird,0,Data/38016.wav
101323,ff1010bird,0,Data/101323.wav
131133,ff1010bird,1,Data/131133.wav
71336,ff1010bird,0,Data/71336.wav
127511,ff1010bird,0,Data/127511.wav
38232,ff1010bird,0,Data/38232.wav
162350,ff1010bird,0,Data/162350.wav
34619,ff1010bird,1,Data/34619.wav
31225,ff1010bird,0,Data/31225.wav
